Log file open, 12/24/17 14:16:41
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(879867273) SRandInit(879867273).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.128868
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.24-13.47.30:792][440]LogBlueprint: Warning: [Compiler Dialogue_UI] [5458.35] Compile of Dialogue_UI failed. 1 Fatal Issue(s) 0 Warning(s) [in 175 ms] (/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI)
[2017.12.24-13.47.31:318][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2017.12.24-13.47.31:518][470]LogSavePackage: Save=166.76ms
[2017.12.24-13.47.31:519][470]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI8BAE64F24B272192DE8DF6B1B0836290.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2017.12.24-13.47.31:522][470]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2017.12.24-13.48.17:132][185]BlueprintLog: New page: Compile Dialogue_UI
[2017.12.24-13.48.17:806][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2017.12.24-13.48.18:085][217]LogSavePackage: Save=260.60ms
[2017.12.24-13.48.18:087][217]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UIF9C737EF42CBA5CF14B3DBB8366F28D2.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2017.12.24-13.48.18:102][217]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2017.12.24-13.48.29:345][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.12.24-13.48.29:586][886]LogSavePackage: Save=179.17ms
[2017.12.24-13.48.29:586][886]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_P9F85B8A249B1345E92FBB586E85FEADC.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2017.12.24-13.48.29:590][886]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2017.12.24-13.48.30:575][933]LogTemp: Repeating last play command: Selected Viewport
[2017.12.24-13.48.30:604][933]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.48.30:605][933]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.12.24-13.48.30:605][933]PIE: New page: PIE session: DialogueGame_P (Dec 24, 2017, 5:48:30 PM)
[2017.12.24-13.48.30:605][933]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.24-13.48.30:611][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006032s)
[2017.12.24-13.48.30:612][933]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.24-13.48.30:613][933]LogPlayLevel: PIE: World Init took: (0.001674s)
[2017.12.24-13.48.30:613][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.008334s)
[2017.12.24-13.48.30:649][933]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.24-13.48.30:663][933]LogInit: FAudioDevice initialized.
[2017.12.24-13.48.30:700][933]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.24-13.48.30:701][933]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2017.12.24-15.48.30
[2017.12.24-13.48.30:702][933]LogWorld: Bringing up level for play took: 0.001302
[2017.12.24-13.48.30:705][933]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.047
[2017.12.24-13.48.30:705][933]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.48.38:481][394]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.48.38:531][394]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.48.44:430][730]LogTemp: Repeating last play command: Selected Viewport
[2017.12.24-13.48.44:460][730]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.48.44:460][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.12.24-13.48.44:461][730]PIE: New page: PIE session: DialogueGame_P (Dec 24, 2017, 5:48:44 PM)
[2017.12.24-13.48.44:461][730]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.24-13.48.44:469][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007731s)
[2017.12.24-13.48.44:470][730]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.24-13.48.44:470][730]LogPlayLevel: PIE: World Init took: (0.001446s)
[2017.12.24-13.48.44:471][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.009869s)
[2017.12.24-13.48.44:511][730]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.24-13.48.44:523][730]LogInit: FAudioDevice initialized.
[2017.12.24-13.48.44:564][730]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.24-13.48.44:566][730]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2017.12.24-15.48.44
[2017.12.24-13.48.44:567][730]LogWorld: Bringing up level for play took: 0.001920
[2017.12.24-13.48.44:570][730]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.182
[2017.12.24-13.48.44:570][730]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.49.01:508][741]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.49.01:551][741]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.50.33:896][215]BlueprintLog: New page: Compile Dialogue_UI
[2017.12.24-13.50.34:588][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2017.12.24-13.50.34:774][249]LogSavePackage: Save=166.58ms
[2017.12.24-13.50.34:774][249]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UIA3637D2C4A8DF359CBCC229BD952314C.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2017.12.24-13.50.34:778][249]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2017.12.24-13.50.36:223][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.12.24-13.50.36:461][334]LogSavePackage: Save=183.56ms
[2017.12.24-13.50.36:461][334]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_PE6FC38834A082A2F58DDCA8C3F18CDB7.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2017.12.24-13.50.36:466][334]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2017.12.24-13.50.37:394][375]LogTemp: Repeating last play command: Selected Viewport
[2017.12.24-13.50.37:420][375]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.50.37:421][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.12.24-13.50.37:421][375]PIE: New page: PIE session: DialogueGame_P (Dec 24, 2017, 5:50:37 PM)
[2017.12.24-13.50.37:427][375]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.24-13.50.37:432][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005082s)
[2017.12.24-13.50.37:432][375]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.24-13.50.37:433][375]LogPlayLevel: PIE: World Init took: (0.001091s)
[2017.12.24-13.50.37:433][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.006586s)
[2017.12.24-13.50.37:462][375]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.24-13.50.37:479][375]LogInit: FAudioDevice initialized.
[2017.12.24-13.50.37:513][375]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.24-13.50.37:515][375]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2017.12.24-15.50.37
[2017.12.24-13.50.37:515][375]LogWorld: Bringing up level for play took: 0.001274
[2017.12.24-13.50.37:518][375]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.766
[2017.12.24-13.50.37:519][375]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.50.47:973][996]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.50.48:018][996]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.51.38:315][991]LogTemp: Repeating last play command: Selected Viewport
[2017.12.24-13.51.38:346][991]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.51.38:347][991]BlueprintLog: New page: Pre-Play auto-recompile
[2017.12.24-13.51.38:392][991]LogPlayLevel: [PlayLevel] Compiling Dialogue_UI before play...
[2017.12.24-13.51.38:560][991]LogPlayLevel: PlayLevel: Blueprint regeneration took 214 ms (1 blueprints)
[2017.12.24-13.51.38:561][991]PIE: New page: PIE session: DialogueGame_P (Dec 24, 2017, 5:51:38 PM)
[2017.12.24-13.51.38:561][991]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.24-13.51.38:565][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004027s)
[2017.12.24-13.51.38:566][991]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.24-13.51.38:566][991]LogPlayLevel: PIE: World Init took: (0.001636s)
[2017.12.24-13.51.38:567][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.006070s)
[2017.12.24-13.51.38:596][991]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.24-13.51.38:607][991]LogInit: FAudioDevice initialized.
[2017.12.24-13.51.38:662][991]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.24-13.51.38:664][991]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2017.12.24-15.51.38
[2017.12.24-13.51.38:664][991]LogWorld: Bringing up level for play took: 0.001541
[2017.12.24-13.51.38:674][991]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.079
[2017.12.24-13.51.38:674][991]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.51.38:920][991]LogRenderer: Reallocating scene render targets to support 1292x756 Format 10 NumSamples 1 (Frame:1).
[2017.12.24-13.51.48:762][366]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.51.48:831][366]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.53.23:425][ 21]BlueprintLog: New page: Compile NPC_Opponent
[2017.12.24-13.53.24:624][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/NPC_Opponent/NPC_Opponent" FILE="../../../DialogueGame/Content/DialogueGame_Main/NPC_Opponent/NPC_Opponent.uasset" SILENT=true
[2017.12.24-13.53.24:896][ 60]LogSavePackage: Save=112.76ms
[2017.12.24-13.53.24:896][ 60]LogSavePackage: Moving '../../../DialogueGame/Saved/NPC_Opponent0AA3A1D94BF3F84A91605BBED93D91A8.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/NPC_Opponent/NPC_Opponent.uasset'
[2017.12.24-13.53.24:900][ 60]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/NPC_Opponent/NPC_Opponent.uasset
[2017.12.24-13.53.26:881][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.12.24-13.53.27:092][178]LogSavePackage: Save=169.47ms
[2017.12.24-13.53.27:092][178]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_PDBDB85CD4893DACEAC5EE0ABA33B69E1.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2017.12.24-13.53.27:096][178]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2017.12.24-13.53.27:643][202]LogTemp: Repeating last play command: Selected Viewport
[2017.12.24-13.53.27:701][202]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-13.53.27:701][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.12.24-13.53.27:702][202]PIE: New page: PIE session: DialogueGame_P (Dec 24, 2017, 5:53:27 PM)
[2017.12.24-13.53.27:702][202]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.24-13.53.27:710][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007594s)
[2017.12.24-13.53.27:711][202]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.24-13.53.27:711][202]LogPlayLevel: PIE: World Init took: (0.001434s)
[2017.12.24-13.53.27:712][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.009637s)
[2017.12.24-13.53.27:743][202]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.24-13.53.27:755][202]LogInit: FAudioDevice initialized.
[2017.12.24-13.53.27:789][202]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.24-13.53.27:791][202]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2017.12.24-15.53.27
[2017.12.24-13.53.27:791][202]LogWorld: Bringing up level for play took: 0.001228
[2017.12.24-13.53.27:794][202]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 1.042
