Log file open, 12/25/17 11:10:25
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(1100939878) SRandInit(1100939878).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 4.086893
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-10.51.07:292][241]PIE: New page: PIE session: DialogueGame_P (Dec 25, 2017, 2:51:07 PM)
[2017.12.25-10.51.07:292][241]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.25-10.51.07:480][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.188105s)
[2017.12.25-10.51.07:558][241]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.25-10.51.07:603][241]LogPlayLevel: PIE: World Init took: (0.123406s)
[2017.12.25-10.51.07:604][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.312019s)
[2017.12.25-10.51.07:699][241]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.25-10.51.07:728][241]LogInit: FAudioDevice initialized.
[2017.12.25-10.51.07:817][241]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.25-10.51.07:860][241]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2017.12.25-12.51.07
[2017.12.25-10.51.07:893][241]LogWorld: Bringing up level for play took: 0.034502
[2017.12.25-10.51.08:815][241]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0182 seconds. Added 11 classes and 0 folders.
[2017.12.25-10.51.08:902][241]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.772
[2017.12.25-10.51.08:903][241]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-10.51.31:910][544]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-10.51.32:082][544]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-10.51.37:328][638]Cmd: QUIT_EDITOR
[2017.12.25-10.51.39:143][638]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2017.12.25-10.51.39:554][638]LogExit: Preparing to exit.
[2017.12.25-10.51.44:192][638]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2017.12.25-10.51.47:092][638]LogExit: Editor shut down
[2017.12.25-10.51.47:216][638]LogExit: Transaction tracking system shut down
[2017.12.25-10.51.49:983][638]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.12.25-10.51.49:983][638]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2017.12.25-10.51.49:983][638]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.12.25-10.51.49:983][638]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2017.12.25-10.51.49:983][638]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2017.12.25-10.51.49:983][638]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2017.12.25-10.51.49:983][638]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2017.12.25-10.52.03:118][638]LogExit: Object subsystem successfully closed.
[2017.12.25-10.52.05:461][638]LogD3D11RHI: Shutdown
[2017.12.25-10.52.05:462][638]LogD3D11RHI: CleanupD3DDevice
[2017.12.25-10.52.07:109][638]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.12.25-10.52.11:390][638]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (546)
[2017.12.25-10.52.11:391][638]LogModuleManager: Shutting down and abandoning module DialogueGame (544)
[2017.12.25-10.52.11:391][638]LogModuleManager: Shutting down and abandoning module SequencerWidgets (542)
[2017.12.25-10.52.11:391][638]LogModuleManager: Shutting down and abandoning module BlueprintGraph (540)
[2017.12.25-10.52.11:391][638]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2017.12.25-10.52.11:391][638]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2017.12.25-10.52.11:399][638]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2017.12.25-10.52.11:413][638]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2017.12.25-10.52.11:585][638]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2017.12.25-10.52.12:372][638]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2017.12.25-10.52.12:372][638]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2017.12.25-10.52.12:372][638]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2017.12.25-10.52.12:430][638]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2017.12.25-10.52.12:430][638]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2017.12.25-10.52.12:430][638]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2017.12.25-10.52.12:430][638]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2017.12.25-10.52.12:515][638]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2017.12.25-10.52.12:515][638]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2017.12.25-10.52.12:745][638]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2017.12.25-10.52.12:795][638]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2017.12.25-10.52.12:795][638]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2017.12.25-10.52.12:795][638]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2017.12.25-10.52.12:820][638]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2017.12.25-10.52.12:821][638]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2017.12.25-10.52.12:868][638]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2017.12.25-10.52.12:868][638]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2017.12.25-10.52.12:892][638]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2017.12.25-10.52.12:918][638]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2017.12.25-10.52.12:955][638]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2017.12.25-10.52.13:046][638]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2017.12.25-10.52.13:280][638]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2017.12.25-10.52.13:280][638]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2017.12.25-10.52.13:280][638]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2017.12.25-10.52.13:280][638]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2017.12.25-10.52.13:280][638]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2017.12.25-10.52.13:280][638]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2017.12.25-10.52.13:309][638]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2017.12.25-10.52.13:309][638]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2017.12.25-10.52.13:309][638]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2017.12.25-10.52.13:309][638]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2017.12.25-10.52.13:309][638]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2017.12.25-10.52.13:324][638]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2017.12.25-10.52.13:362][638]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2017.12.25-10.52.13:400][638]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2017.12.25-10.52.13:400][638]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2017.12.25-10.52.13:400][638]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2017.12.25-10.52.13:400][638]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2017.12.25-10.52.13:400][638]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2017.12.25-10.52.13:589][638]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2017.12.25-10.52.13:641][638]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2017.12.25-10.52.13:670][638]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2017.12.25-10.52.13:728][638]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2017.12.25-10.52.13:728][638]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2017.12.25-10.52.13:741][638]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2017.12.25-10.52.13:751][638]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2017.12.25-10.52.13:759][638]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2017.12.25-10.52.14:349][638]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2017.12.25-10.52.14:368][638]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2017.12.25-10.52.14:368][638]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2017.12.25-10.52.14:368][638]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2017.12.25-10.52.14:401][638]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2017.12.25-10.52.14:442][638]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2017.12.25-10.52.14:450][638]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2017.12.25-10.52.14:488][638]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2017.12.25-10.52.14:513][638]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2017.12.25-10.52.14:632][638]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2017.12.25-10.52.14:698][638]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2017.12.25-10.52.14:698][638]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2017.12.25-10.52.14:721][638]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2017.12.25-10.52.14:767][638]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2017.12.25-10.52.14:807][638]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2017.12.25-10.52.14:816][638]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2017.12.25-10.52.14:855][638]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2017.12.25-10.52.14:871][638]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2017.12.25-10.52.14:888][638]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2017.12.25-10.52.14:927][638]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2017.12.25-10.52.15:069][638]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2017.12.25-10.52.15:106][638]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2017.12.25-10.52.15:114][638]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2017.12.25-10.52.15:134][638]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2017.12.25-10.52.15:292][638]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2017.12.25-10.52.15:374][638]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2017.12.25-10.52.15:453][638]LogModuleManager: Shutting down and abandoning module Layers (390)
[2017.12.25-10.52.15:484][638]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2017.12.25-10.52.15:484][638]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2017.12.25-10.52.15:600][638]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2017.12.25-10.52.15:600][638]LogModuleManager: Shutting down and abandoning module Persona (382)
[2017.12.25-10.52.15:737][638]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2017.12.25-10.52.15:737][638]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2017.12.25-10.52.15:737][638]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2017.12.25-10.52.15:861][638]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2017.12.25-10.52.15:904][638]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2017.12.25-10.52.15:914][638]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2017.12.25-10.52.15:932][638]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2017.12.25-10.52.15:988][638]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2017.12.25-10.52.16:002][638]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2017.12.25-10.52.16:015][638]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2017.12.25-10.52.16:015][638]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2017.12.25-10.52.16:015][638]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2017.12.25-10.52.16:015][638]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2017.12.25-10.52.16:023][638]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2017.12.25-10.52.16:023][638]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2017.12.25-10.52.16:023][638]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2017.12.25-10.52.16:023][638]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2017.12.25-10.52.16:023][638]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2017.12.25-10.52.16:023][638]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2017.12.25-10.52.16:039][638]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2017.12.25-10.52.16:039][638]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2017.12.25-10.52.16:050][638]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2017.12.25-10.52.16:166][638]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (330)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module OculusInput (328)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (326)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (324)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module CableComponent (322)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (320)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module AndroidPermission (318)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module ActorSequence (314)
[2017.12.25-10.52.16:197][638]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (312)
[2017.12.25-10.52.16:218][638]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (310)
[2017.12.25-10.52.16:218][638]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2017.12.25-10.52.16:218][638]LogModuleManager: Shutting down and abandoning module HTML5Networking (306)
[2017.12.25-10.52.16:218][638]LogModuleManager: Shutting down and abandoning module AlembicImporter (304)
[2017.12.25-10.52.16:230][638]LogModuleManager: Shutting down and abandoning module AlembicLibrary (303)
[2017.12.25-10.52.16:231][638]LogModuleManager: Shutting down and abandoning module GeometryCache (302)
[2017.12.25-10.52.16:231][638]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (301)
[2017.12.25-10.52.16:231][638]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (296)
[2017.12.25-10.52.16:231][638]LogModuleManager: Shutting down and abandoning module PluginBrowser (294)
[2017.12.25-10.52.16:295][638]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (292)
[2017.12.25-10.52.16:323][638]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (290)
[2017.12.25-10.52.16:323][638]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (288)
[2017.12.25-10.52.16:323][638]LogModuleManager: Shutting down and abandoning module UObjectPlugin (286)
[2017.12.25-10.52.16:323][638]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (284)
[2017.12.25-10.52.16:381][638]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (282)
[2017.12.25-10.52.16:426][638]LogModuleManager: Shutting down and abandoning module GitSourceControl (280)
[2017.12.25-10.52.16:453][638]LogModuleManager: Shutting down and abandoning module SourceControl (279)
[2017.12.25-10.52.16:480][638]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (276)
[2017.12.25-10.52.16:480][638]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (274)
[2017.12.25-10.52.16:480][638]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (272)
[2017.12.25-10.52.16:480][638]LogModuleManager: Shutting down and abandoning module Paper2DEditor (270)
[2017.12.25-10.52.16:513][638]LogModuleManager: Shutting down and abandoning module MeshPaint (269)
[2017.12.25-10.52.16:523][638]LogModuleManager: Shutting down and abandoning module LevelEditor (267)
[2017.12.25-10.52.16:582][638]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (266)
[2017.12.25-10.52.16:603][638]LogModuleManager: Shutting down and abandoning module MainFrame (264)
[2017.12.25-10.52.16:603][638]LogModuleManager: Shutting down and abandoning module HotReload (263)
[2017.12.25-10.52.16:603][638]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Binaries/Win64' was aborted.
[2017.12.25-10.52.16:621][638]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (256)
[2017.12.25-10.52.16:638][638]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (254)
[2017.12.25-10.52.16:657][638]LogModuleManager: Shutting down and abandoning module PhysXVehicles (252)
[2017.12.25-10.52.16:657][638]LogModuleManager: Shutting down and abandoning module OculusEditor (250)
[2017.12.25-10.52.16:657][638]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (248)
[2017.12.25-10.52.16:657][638]LogModuleManager: Shutting down and abandoning module ImmediatePhysicsEditor (246)
[2017.12.25-10.52.16:657][638]LogModuleManager: Shutting down and abandoning module ImmediatePhysics (244)
[2017.12.25-10.52.16:657][638]LogModuleManager: Shutting down and abandoning module UdpMessaging (242)
[2017.12.25-10.52.16:758][638]LogModuleManager: Shutting down and abandoning module TcpMessaging (240)
[2017.12.25-10.52.16:859][638]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (238)
[2017.12.25-10.52.16:907][638]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (236)
[2017.12.25-10.52.16:927][638]LogModuleManager: Shutting down and abandoning module FacialAnimation (234)
[2017.12.25-10.52.16:927][638]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (232)
[2017.12.25-10.52.16:944][638]LogModuleManager: Shutting down and abandoning module GraphEditor (231)
[2017.12.25-10.52.16:944][638]LogModuleManager: Shutting down and abandoning module ContentBrowser (229)
[2017.12.25-10.52.17:009][638]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (226)
[2017.12.25-10.52.17:009][638]LogModuleManager: Shutting down and abandoning module Paper2D (224)
[2017.12.25-10.52.17:009][638]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (222)
[2017.12.25-10.52.17:021][638]LogModuleManager: Shutting down and abandoning module WmfMedia (220)
[2017.12.25-10.52.17:061][638]LogModuleManager: Shutting down and abandoning module ImgMedia (218)
[2017.12.25-10.52.17:061][638]LogModuleManager: Shutting down and abandoning module PacketHandler (216)
[2017.12.25-10.52.17:061][638]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (214)
[2017.12.25-10.52.17:061][638]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntime (212)
[2017.12.25-10.52.17:120][638]LogModuleManager: Shutting down and abandoning module MediaAssets (210)
[2017.12.25-10.52.17:120][638]LogModuleManager: Shutting down and abandoning module Media (209)
[2017.12.25-10.52.17:146][638]LogModuleManager: Shutting down and abandoning module Overlay (206)
[2017.12.25-10.52.17:146][638]LogModuleManager: Shutting down and abandoning module OverlayEditor (205)
[2017.12.25-10.52.17:146][638]LogModuleManager: Shutting down and abandoning module VREditor (202)
[2017.12.25-10.52.17:192][638]LogModuleManager: Shutting down and abandoning module StringTableEditor (200)
[2017.12.25-10.52.17:209][638]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (198)
[2017.12.25-10.52.17:209][638]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (196)
[2017.12.25-10.52.17:255][638]LogModuleManager: Shutting down and abandoning module FunctionalTesting (194)
[2017.12.25-10.52.17:256][638]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (192)
[2017.12.25-10.52.17:274][638]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (191)
[2017.12.25-10.52.17:335][638]LogModuleManager: Shutting down and abandoning module UMG (188)
[2017.12.25-10.52.17:367][638]LogModuleManager: Shutting down and abandoning module UMGEditor (187)
[2017.12.25-10.52.17:368][638]LogModuleManager: Shutting down and abandoning module Sequencer (186)
[2017.12.25-10.52.17:410][638]LogModuleManager: Shutting down and abandoning module MessageLog (183)
[2017.12.25-10.52.17:426][638]LogModuleManager: Shutting down and abandoning module SlateReflector (178)
[2017.12.25-10.52.17:616][638]LogModuleManager: Shutting down and abandoning module Slate (176)
[2017.12.25-10.52.17:616][638]LogModuleManager: Shutting down and abandoning module EditorStyle (174)
[2017.12.25-10.52.17:899][638]LogModuleManager: Shutting down and abandoning module MRMesh (172)
[2017.12.25-10.52.17:899][638]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (170)
[2017.12.25-10.52.17:920][638]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (168)
[2017.12.25-10.52.17:920][638]LogModuleManager: Shutting down and abandoning module XAudio2 (166)
